$ date -R
Mon, 20 Apr 2026 11:51:27 +0100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 43cfbdda5af60 Merge tag 'for-linus-iommufd' of git://git.kernel.org/pub/scm/linux/kernel/git/jgg/iommufd
Merging origin/master (c1f49dea2b8f3 Merge tag 'mm-hotfixes-stable-2026-04-19-00-14' of git://git.kernel.org/pub/scm/linux/kernel/git/akpm/mm)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 43cfbdda5af60..c1f49dea2b8f3
Fast-forward (no commit created; -m option ignored)
 .mailmap                                           |    2 +
 create mode 100644 tools/perf/pmu-events/arch/arm64/nvidia/t410/bus.json
 create mode 100644 tools/perf/pmu-events/arch/arm64/nvidia/t410/exception.json
 create mode 100644 tools/perf/pmu-events/arch/arm64/nvidia/t410/fp_operation.json
 create mode 100644 tools/perf/pmu-events/arch/arm64/nvidia/t410/general.json
 create mode 100644 tools/perf/pmu-events/arch/arm64/nvidia/t410/l1d_cache.json
 create mode 100644 tools/perf/pmu-events/arch/arm64/nvidia/t410/l1i_cache.json
 create mode 100644 tools/perf/pmu-events/arch/arm64/nvidia/t410/l2d_cache.json
 create mode 100644 tools/perf/pmu-events/arch/arm64/nvidia/t410/ll_cache.json
 create mode 100644 tools/perf/pmu-events/arch/arm64/nvidia/t410/memory.json
 create mode 100644 tools/perf/pmu-events/arch/arm64/nvidia/t410/metrics.json
 create mode 100644 tools/perf/pmu-events/arch/arm64/nvidia/t410/misc.json
 create mode 100644 tools/perf/pmu-events/arch/arm64/nvidia/t410/retired.json
 create mode 100644 tools/perf/pmu-events/arch/arm64/nvidia/t410/spe.json
 create mode 100644 tools/perf/pmu-events/arch/arm64/nvidia/t410/spec_operation.json
 create mode 100644 tools/perf/pmu-events/arch/arm64/nvidia/t410/stall.json
 create mode 100644 tools/perf/pmu-events/arch/arm64/nvidia/t410/tlb.json
 create mode 100755 tools/perf/tests/shell/kwork.sh
 rename tools/{ => perf/trace/beauty}/include/uapi/drm/drm.h (100%)
 rename tools/{ => perf/trace/beauty}/include/uapi/drm/i915_drm.h (100%)
 rename tools/{ => perf/trace/beauty}/include/uapi/linux/fadvise.h (100%)
 delete mode 100644 tools/perf/util/bpf_map.c
 delete mode 100644 tools/perf/util/bpf_map.h
 delete mode 100644 tools/perf/util/cpu-set-sched.h
 delete mode 100644 tools/perf/util/dump-insn.c
 create mode 100644 tools/testing/cxl/test/hmem_test.c
 create mode 100644 tools/testing/memblock/linux/string_helpers.h
 create mode 100644 tools/testing/selftests/bpf/progs/token_kallsyms.c
 create mode 100644 tools/testing/selftests/bpf/sysctl_helpers.c
 create mode 100644 tools/testing/selftests/bpf/sysctl_helpers.h
 create mode 100644 tools/testing/selftests/ftrace/test.d/remotes/hotplug.tc
 create mode 100644 tools/testing/selftests/ftrace/test.d/remotes/hypervisor/buffer_size.tc
 create mode 100644 tools/testing/selftests/ftrace/test.d/remotes/hypervisor/hotplug.tc
 create mode 100644 tools/testing/selftests/ftrace/test.d/remotes/hypervisor/reset.tc
 create mode 100644 tools/testing/selftests/ftrace/test.d/remotes/hypervisor/trace.tc
 create mode 100644 tools/testing/selftests/ftrace/test.d/remotes/hypervisor/trace_pipe.tc
 create mode 100644 tools/testing/selftests/ftrace/test.d/remotes/hypervisor/unloading.tc
 create mode 100644 tools/testing/selftests/ftrace/test.d/trigger/inter-event/trigger-fully-qualified-var-ref.tc
 delete mode 100644 tools/testing/selftests/kvm/arm64/no-vgic-v3.c
 create mode 100644 tools/testing/selftests/kvm/arm64/no-vgic.c
 create mode 100644 tools/testing/selftests/kvm/arm64/vgic_v5.c
 create mode 100644 tools/testing/selftests/kvm/include/arm64/gic_v5.h
 create mode 100644 tools/testing/selftests/kvm/include/loongarch/pmu.h
 create mode 100644 tools/testing/selftests/kvm/loongarch/pmu_test.c
 create mode 100644 tools/testing/selftests/kvm/x86/svm_lbr_nested_state.c
 create mode 100644 tools/testing/selftests/kvm/x86/svm_nested_clear_efer_svme.c
 create mode 100644 tools/testing/selftests/kvm/x86/svm_nested_vmcb12_gpa.c
Merging ext4-fixes/fixes (d250bdf531d9c ext4: fix iloc.bh leak in ext4_xattr_inode_update_ref)
$ git merge -m Merge branch 'fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/tytso/ext4.git ext4-fixes/fixes
Already up to date.
Merging vfs-brauner-fixes/vfs.fixes (af423cdba49c6 writeback: Fix use after free in inode_switch_wbs_work_fn())
$ git merge -m Merge branch 'vfs.fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/vfs/vfs.git vfs-brauner-fixes/vfs.fixes
Auto-merging fs/fs-writeback.c
Auto-merging fs/netfs/buffered_write.c
Merge made by the 'ort' strategy.
 fs/aio.c                     |  2 +-
 fs/fs-writeback.c            | 36 ++++++++++++++++---------------
 fs/netfs/buffered_read.c     |  9 +++++---
 fs/netfs/buffered_write.c    | 51 ++++++++++++++++++++++++++++----------------
 fs/netfs/iterator.c          | 13 ++++++++---
 fs/netfs/misc.c              |  8 +++++--
 fs/netfs/read_retry.c        | 11 ++++++++--
 include/trace/events/netfs.h |  5 +++++
 8 files changed, 89 insertions(+), 46 deletions(-)
Merging fscrypt-current/for-current (1f318b96cc84d Linux 7.0-rc3)
$ git merge -m Merge branch 'for-current' of https://git.kernel.org/pub/scm/fs/fscrypt/linux.git fscrypt-current/for-current
Already up to date.
Merging fsverity-current/for-current (1f318b96cc84d Linux 7.0-rc3)
$ git merge -m Merge branch 'for-current' of https://git.kernel.org/pub/scm/fs/fsverity/linux.git fsverity-current/for-current
Already up to date.
Merging btrfs-fixes/next-fixes (591cd656a1bf5 Linux 7.0-rc7)
$ git merge -m Merge branch 'next-fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/kdave/linux.git btrfs-fixes/next-fixes
Already up to date.
Merging vfs-fixes/fixes (49c5d168a3a8f udf: fix nls leak on udf_fill_super() failure)
$ git merge -m Merge branch 'fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs.git vfs-fixes/fixes
Auto-merging fs/udf/super.c
Merge made by the 'ort' strategy.
 fs/udf/super.c | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging erofs-fixes/fixes (004f8d440c74d erofs: unify lcn as u64 for 32-bit platforms)
$ git merge -m Merge branch 'fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/xiang/erofs.git erofs-fixes/fixes
Auto-merging fs/erofs/data.c
Merge made by the 'ort' strategy.
 fs/erofs/data.c  |  2 +-
 fs/erofs/dir.c   | 29 ++++++++++++++++-------------
 fs/erofs/zdata.c |  2 +-
 fs/erofs/zmap.c  | 19 +++++++++----------
 4 files changed, 27 insertions(+), 25 deletions(-)
Merging nfsd-fixes/nfsd-fixes (5133b61aaf437 nfsd: fix heap overflow in NFSv4.0 LOCK replay cache)
$ git merge -m Merge branch 'nfsd-fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/cel/linux nfsd-fixes/nfsd-fixes
Already up to date.
Merging v9fs-fixes/fixes/next (2014c95afecee Linux 6.14-rc1)
$ git merge -m Merge branch 'fixes/next' of https://git.kernel.org/pub/scm/linux/kernel/git/ericvh/v9fs.git v9fs-fixes/fixes/next
Already up to date.
Merging overlayfs-fixes/ovl-fixes (1f6ee9be92f8d ovl: make fsync after metadata copy-up opt-in mount option)
$ git merge -m Merge branch 'ovl-fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/overlayfs/vfs.git overlayfs-fixes/ovl-fixes
Already up to date.
Merging fscrypt/for-next (3cd8b194bf342 Merge tag 'v7.1-rc-part1-smbdirect-fixes' of git://git.samba.org/ksmbd)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/fs/fscrypt/linux.git fscrypt/for-next
Already up to date.
Merging btrfs/for-next (6bf684b882355 Merge branch 'for-next-next-v7.0-20260408' into for-next-20260408)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/kdave/linux.git btrfs/for-next
Merge made by the 'ort' strategy.
Merging ceph/master (1ff957199bd11 libceph: Remove obsolete session key alignment logic)
$ git merge -m Merge branch 'master' of https://github.com/ceph/ceph-client.git ceph/master
Auto-merging fs/ceph/addr.c
Merge made by the 'ort' strategy.
 fs/ceph/addr.c          |  4 ++++
 net/ceph/auth.c         |  2 +-
 net/ceph/messenger_v2.c | 13 +++++--------
 3 files changed, 10 insertions(+), 9 deletions(-)
Merging cifs/for-next (149822e5541c7 smb: client: validate the whole DACL before rewriting it in cifsacl)
$ git merge -m Merge branch 'for-next' of git://git.samba.org/sfrench/cifs-2.6.git cifs/for-next
Merge made by the 'ort' strategy.
 fs/smb/client/Kconfig           |   2 +-
 fs/smb/client/cifs_unicode.c    |   1 +
 fs/smb/client/cifsacl.c         | 116 +++++++++++----
 fs/smb/client/cifsencrypt.c     |  64 +++------
 fs/smb/client/cifsfs.c          |   1 -
 fs/smb/client/cifsfs.h          |   4 +-
 fs/smb/client/cifsglob.h        |   7 +-
 fs/smb/client/cifsproto.h       |   3 -
 fs/smb/client/compress.c        |   6 +-
 fs/smb/client/compress/common.h | 152 ++++++++++++++++++++
 fs/smb/client/compress/lz77.c   | 304 ++++++++++++++++++++++------------------
 fs/smb/client/compress/lz77.h   |  32 ++++-
 fs/smb/client/connect.c         |  10 +-
 fs/smb/client/misc.c            |  57 --------
 fs/smb/client/sess.c            |  11 --
 fs/smb/client/smb1ops.c         |  19 ++-
 fs/smb/client/smb2ops.c         |   6 +
 fs/smb/client/smb2proto.h       |   1 -
 fs/smb/client/smb2transport.c   | 113 ++++-----------
 fs/smb/common/smb2pdu.h         |   2 +
 20 files changed, 509 insertions(+), 402 deletions(-)
 create mode 100644 fs/smb/client/compress/common.h
Merging configfs/configfs-next (6363844fdbbb7 samples: configfs: Constify struct configfs_item_operations and configfs_group_operations)
$ git merge -m Merge branch 'configfs-next' of https://git.kernel.org/pub/scm/linux/kernel/git/a.hindborg/linux.git configfs/configfs-next
Already up to date.
Merging ecryptfs/next (e836ec1819b0c ecryptfs: keep the lower iattr contained in truncate_upper)
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/tyhicks/ecryptfs.git ecryptfs/next
Auto-merging fs/ecryptfs/crypto.c
Merge made by the 'ort' strategy.
 fs/ecryptfs/crypto.c    |  36 +++----
 fs/ecryptfs/debug.c     |   5 +-
 fs/ecryptfs/inode.c     | 273 ++++++++++++++++++++++--------------------------
 fs/ecryptfs/keystore.c  |   6 +-
 fs/ecryptfs/main.c      |   1 +
 fs/ecryptfs/messaging.c |   3 +-
 fs/ecryptfs/miscdev.c   |   7 +-
 7 files changed, 150 insertions(+), 181 deletions(-)
Merging dlm/next (2c3a0b730012e dlm: Avoid -Wflex-array-member-not-at-end warning)
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/teigland/linux-dlm.git dlm/next
Already up to date.
Merging erofs/dev (a5242d37c83ab erofs: error out obviously illegal extents in advance)
$ git merge -m Merge branch 'dev' of https://git.kernel.org/pub/scm/linux/kernel/git/xiang/erofs.git erofs/dev
Already up to date.
Merging exfat/dev (04506484f093f exfat: fix handling of damaged volume in exfat_create_upcase_table())
$ git merge -m Merge branch 'dev' of https://git.kernel.org/pub/scm/linux/kernel/git/linkinjeon/exfat.git exfat/dev
Merge made by the 'ort' strategy.
 fs/exfat/nls.c | 19 +++++++++++++------
 1 file changed, 13 insertions(+), 6 deletions(-)
Merging ext3/for_next (7746e3bd4cc19 fanotify: fix false positive on permission events)
$ git merge -m Merge branch 'for_next' of https://git.kernel.org/pub/scm/linux/kernel/git/jack/linux-fs.git ext3/for_next
Merge made by the 'ort' strategy.
 fs/notify/fsnotify.c             |  2 +-
 fs/notify/mark.c                 | 18 +++++++++++-------
 include/linux/fsnotify_backend.h |  1 +
 3 files changed, 13 insertions(+), 8 deletions(-)
Merging ext4/dev (981fcc5674e67 jbd2: fix deadlock in jbd2_journal_cancel_revoke())
$ git merge -m Merge branch 'dev' of https://git.kernel.org/pub/scm/linux/kernel/git/tytso/ext4.git ext4/dev
Already up to date.
Merging f2fs/dev (cb8ff3ead9a3f f2fs: add page-order information for large folio reads in iostat)
$ git merge -m Merge branch 'dev' of https://git.kernel.org/pub/scm/linux/kernel/git/jaegeuk/f2fs.git f2fs/dev
Auto-merging fs/f2fs/checkpoint.c
Auto-merging fs/f2fs/compress.c
Auto-merging fs/f2fs/data.c
Auto-merging fs/f2fs/extent_cache.c
Auto-merging fs/f2fs/f2fs.h
Auto-merging fs/f2fs/file.c
Auto-merging fs/f2fs/gc.c
Auto-merging fs/f2fs/inline.c
Auto-merging fs/f2fs/inode.c
Auto-merging fs/f2fs/namei.c
Auto-merging fs/f2fs/node.c
Auto-merging include/trace/events/f2fs.h
Merge made by the 'ort' strategy.
 Documentation/ABI/testing/sysfs-fs-f2fs |   6 ++
 fs/f2fs/checkpoint.c                    |   9 ---
 fs/f2fs/compress.c                      |  14 +++-
 fs/f2fs/data.c                          |  53 +++++++++------
 fs/f2fs/debug.c                         |   1 +
 fs/f2fs/extent_cache.c                  |  17 +++--
 fs/f2fs/f2fs.h                          |  41 ++++++++++--
 fs/f2fs/file.c                          |  15 ++++-
 fs/f2fs/gc.c                            |  23 ++++++-
 fs/f2fs/inline.c                        |  22 ++++--
 fs/f2fs/inode.c                         |   2 +-
 fs/f2fs/iostat.c                        |  38 ++++++++++-
 fs/f2fs/iostat.h                        |   4 ++
 fs/f2fs/namei.c                         |  16 +++++
 fs/f2fs/node.c                          | 114 +++++++++++++++++---------------
 fs/f2fs/node.h                          |  23 +++----
 fs/f2fs/segment.c                       |  20 ++++--
 fs/f2fs/super.c                         |  70 +++++++++++++++-----
 fs/f2fs/sysfs.c                         |  27 ++++++--
 include/linux/f2fs_fs.h                 |   3 +
 include/trace/events/f2fs.h             |  21 ++++--
 21 files changed, 387 insertions(+), 152 deletions(-)
Merging fsverity/for-next (3cd8b194bf342 Merge tag 'v7.1-rc-part1-smbdirect-fixes' of git://git.samba.org/ksmbd)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/fs/fsverity/linux.git fsverity/for-next
Already up to date.
Merging fuse/for-next (ddaba3b29b281 fuse: reduce attributes invalidated on directory change)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/mszeredi/fuse.git fuse/for-next
Auto-merging fs/fuse/file.c
Auto-merging fs/fuse/inode.c
Merge made by the 'ort' strategy.
 fs/fuse/Makefile      |    3 +-
 fs/fuse/args.h        |   65 +++
 fs/fuse/backing.c     |    1 +
 fs/fuse/control.c     |   16 +-
 fs/fuse/cuse.c        |   28 +-
 fs/fuse/dev.c         | 1243 ++++++++++++++++++-------------------------------
 fs/fuse/dev.h         |  110 +++++
 fs/fuse/dev_uring.c   |  139 +++---
 fs/fuse/dev_uring_i.h |   39 +-
 fs/fuse/dir.c         |   12 +-
 fs/fuse/file.c        |  146 +-----
 fs/fuse/fuse_dev_i.h  |  349 +++++++++++++-
 fs/fuse/fuse_i.h      |  860 +++++++++++-----------------------
 fs/fuse/fuse_trace.h  |    4 +-
 fs/fuse/inode.c       |  255 +++-------
 fs/fuse/notify.c      |  434 +++++++++++++++++
 fs/fuse/poll.c        |  141 ++++++
 fs/fuse/req.c         |   99 ++++
 fs/fuse/req_timeout.c |  148 ++++++
 fs/fuse/sysctl.c      |    1 +
 fs/fuse/sysctl.h      |    9 +
 fs/fuse/virtio_fs.c   |   21 +-
 22 files changed, 2277 insertions(+), 1846 deletions(-)
 create mode 100644 fs/fuse/args.h
 create mode 100644 fs/fuse/dev.h
 create mode 100644 fs/fuse/notify.c
 create mode 100644 fs/fuse/poll.c
 create mode 100644 fs/fuse/req.c
 create mode 100644 fs/fuse/req_timeout.c
 create mode 100644 fs/fuse/sysctl.h
Merging gfs2/for-next (4da0dd95be3b0 Merge tag 'gfs2-for-7.1' of git://git.kernel.org/pub/scm/linux/kernel/git/gfs2/linux-gfs2)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/gfs2/linux-gfs2.git gfs2/for-next
Already up to date.
Merging jfs/jfs-next (dad98c5b2a05e jfs: avoid -Wtautological-constant-out-of-range-compare warning again)
$ git merge -m Merge branch 'jfs-next' of https://github.com/kleikamp/linux-shaggy.git jfs/jfs-next
Already up to date.
Merging ksmbd/ksmbd-for-next (2718f42afaf03 smb: smbdirect: move fs/smb/common/smbdirect/ to fs/smb/smbdirect/)
$ git merge -m Merge branch 'ksmbd-for-next' of https://github.com/smfrench/smb3-kernel.git ksmbd/ksmbd-for-next
Auto-merging MAINTAINERS
Auto-merging fs/smb/client/Kconfig
Merge made by the 'ort' strategy.
 MAINTAINERS                                        |  2 +-
 fs/smb/Kconfig                                     |  2 +-
 fs/smb/Makefile                                    |  1 +
 fs/smb/client/Kconfig                              |  2 +-
 fs/smb/client/smbdirect.c                          |  2 +-
 fs/smb/client/smbdirect.h                          |  2 +-
 fs/smb/common/Makefile                             |  1 -
 fs/smb/common/smbdirect/Makefile                   | 18 -------
 fs/smb/server/Kconfig                              |  2 +-
 fs/smb/server/mgmt/user_config.c                   |  6 ---
 fs/smb/server/smb2pdu.c                            | 15 +++---
 fs/smb/server/smbacl.c                             | 61 +++++++++++++++++-----
 fs/smb/server/transport_ipc.c                      | 16 ++++--
 fs/smb/server/transport_rdma.c                     |  2 +-
 fs/smb/server/transport_rdma.h                     |  2 +-
 fs/smb/server/transport_tcp.c                      |  4 +-
 fs/smb/{common => }/smbdirect/Kconfig              |  2 +-
 fs/smb/smbdirect/Makefile                          | 18 +++++++
 .../smbdirect_accept.c => smbdirect/accept.c}      |  4 +-
 .../smbdirect_connect.c => smbdirect/connect.c}    |  4 +-
 .../connection.c}                                  |  2 +-
 .../smbdirect_debug.c => smbdirect/debug.c}        |  2 +-
 .../smbdirect_devices.c => smbdirect/devices.c}    |  2 +-
 .../smbdirect_internal.h => smbdirect/internal.h}  |  6 +--
 .../smbdirect_listen.c => smbdirect/listen.c}      |  2 +-
 .../smbdirect_main.c => smbdirect/main.c}          |  2 +-
 .../smbdirect/smbdirect_mr.c => smbdirect/mr.c}    |  2 +-
 .../smbdirect/smbdirect_pdu.h => smbdirect/pdu.h}  |  0
 .../smbdirect_public.h => smbdirect/public.h}      |  0
 .../smbdirect/smbdirect_rw.c => smbdirect/rw.c}    |  2 +-
 fs/smb/{common => }/smbdirect/smbdirect.h          |  0
 .../smbdirect_socket.c => smbdirect/socket.c}      |  2 +-
 .../smbdirect_socket.h => smbdirect/socket.h}      |  0
 33 files changed, 114 insertions(+), 74 deletions(-)
 delete mode 100644 fs/smb/common/smbdirect/Makefile
